match_id	match_date	opponent	match_result	player	minutes_played	total_passes_under_pressure	completed_passes_under_pressure	ratio_passes_under_pressure	total_progressive_passes	completed_progressive_passes	ratio_progressive_passes	total_long_balls	completed_long_balls	ratio_long_balls	total_line_breaking_passes	completed_line_breaking_passes	ratio_line_breaking_passes	total_crosses	completed_crosses	ratio_crosses	total_through_balls	completed_through_balls	ratio_through_balls	total_passes	completed_passes	ratio_passes	passes_obv	dribbles_obv	carries_obv	sum_obv	goals	assists	second_assists	total_goal_contributions	shots	key_passes	second_assists_to_shots	total_shots_contributions	shots_faced	shots_blocked	clearances	total_touches_inside_box	total_dribbles	completed_dribbles	ratio_dribbles	total_passes_into_box	completed_passes_into_box	ratio_passes_into_box	total_final_third_passes	completed_final_third_passes	ratio_final_third_passes	shots_on_taget	ratio_shots	shot_conversion	xg	shot_quality	carries_into_final_third	passes_into_final_third	deep_progressions	xa	dispossessed	miscontrols	turnovers	attacking_errors	total_attacking_ball_recoveries	won_attacking_ball_recoveries	ratio_attacking_ball_recoveries	attacking_fouls_won	attacking_fouls_commited	total_attacking_aerials	won_attacking_aerials	ratio_attacking_aerials	total_attacking_50_50	won_attacking_50_50	ratio_attacking_50_50	total_attacking_duels	won_attacking_duels	ratio_attacking_duels	ratio_touches_inside_box_to_shots	xg_chain	xg_buildup	pressures	pressures_oppostion_half	pressures_final_third	avg_pressure_duration	pressure_regains	ratio_pressures	counterpressures	counterpressures_oppostion_half	counterpressures_final_third	avg_counterpressure_duration	counterpressure_regains	ratio_counterpressures	defensive_fouls_won	defensive_fouls_commited	defensive_errors	total_defensive_aerials	won_defensive_aerials	ratio_defensive_aerials	total_defensive_50_50	won_defensive_50_50	ratio_defensive_50_50	total_interceptions	interceptions_won	interceptions_ratio	total_tackles	tackles_won	tackles_ratio	dribbled_past	ratio_tackles_dribbled_past	total_defensive_ball_recoveries	won_defensive_ball_recoveries	ratio_defensive_ball_recoveries	total_defensive_duels	won_defensive_duels	ratio_defensive_duels	total_ball_receptions	successful_ball_receptions	ball_receptions_ratio	total_ball_receptions_under_pressure	successful_ball_receptions_under_pressure	ball_receptions_under_pressure_ratio	pressured_ball_receptions_ratio	total_ball_receptions_in_the_box	successful_ball_receptions_in_the_box	ball_receptions_in_the_box_ratio	box_ball_receptions_ratio	set_piece_clearances	set_piece_shots_faced	set_piece_shots_blocked	set_piece_shots	set_piece_shots_on_taget	set_piece_ratio_shots	set_piece_goals	set_piece_shot_conversion	set_piece_xg	set_piece_shot_quality	set_pieces	shots_set_piece_ratio	set_piece_total_touches_inside_box	touches_inside_box_set_piece_ratio	aggressive_actions_pressures	aggressive_actions_fouls	aggressive_actions_tackles	total_aggressive_actions	dribbles_faced	dribble_stopped_ball_won	dribble_stopped_ball_lost	ratio_dribbles_successfully_defended	defensive_actions_regains_pressures	defensive_actions_regains_interceptions	defensive_actions_regains_blocks	defensive_actions_regains_tackles	defensive_actions_regains_dribbled_past	total_defensive_actions_regains	ball_receipt_inside_box	shot_inside_box	set_piece_ball_receipt_inside_box	set_piece_shot_inside_box	ball_recovery_inside_box	set_piece_ball_recovery_inside_box	carry_inside_box	pass_inside_box	set_piece_pass_inside_box
3939388	2024-07-28	Korona Kielce	Won	Jurgen Çelhaka	37.45	7.0	6.0	0.86	11.0	10.0	0.91	0.0	0.0		0.0	0.0		0.0	0.0		0.0	0.0		19.0	16.0	0.84	0.02		0.01	0.03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	4.0	0.0	0.0	0.0		0.0	0.0		2.0	2.0	1.0	0.0			0.0		0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	5.0	-1.0	-0.2	0.0	0.0	1.0	1.0	1.0	0.0	0.0		1.0	1.0	1.0		0.09	0.09	4.0	0.0	0.0	0.73	1.0	0.25	1.0	0.0	0.0	0.69	0.0		0.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		1.0	0.0	0.0	0.0		3.0	1.0	0.33	1.0	0.0	0.0	11.0	11.0	1.0	2.0	2.0	1.0	0.18	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0		3.0		0.0		1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0									
3945619	2024-08-01	Caernarfon Town	Won	Jurgen Çelhaka	58.82	7.0	6.0	0.86	13.0	10.0	0.77	1.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		18.0	15.0	0.83	-0.02		0.01	-0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0		3.0	0.0	0.0	4.0	1.0	0.25	0.0			0.0		0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	2.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0		2.0	2.0	1.0		0.09	0.09	3.0	2.0	0.0	0.43	1.0	0.33	1.0	1.0	0.0	0.44	0.0		0.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		0.0	0.0		0.0		2.0	1.0	0.5	0.0	0.0		19.0	16.0	0.84	3.0	3.0	1.0	0.16	0.0	0.0		0.0	0.0	1.0	0.0	0.0	0.0		0.0		0.0		9.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0		1.0	0.0	0.0	0.0	0.0	1.0									
3939402	2024-08-04	Piast Gliwice	Lost	Jurgen Çelhaka	35.25	1.0	0.0	0.0	14.0	11.0	0.79	4.0	3.0	0.75	4.0	2.0	0.5	0.0	0.0		0.0	0.0		20.0	17.0	0.85	0.01		0.04	0.05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0		6.0	4.0	0.67	0.0			0.0		0.0	3.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	-1.0		1.0	0.0	0.0	0.0		0.0	0.0		2.0	1.0	0.5		0.21	0.21	9.0	1.0	0.0	0.77	0.0	0.0	2.0	0.0	0.0	1.43	0.0		0.0	1.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		2.0	2.0	1.0	1.0	2.0	4.0	2.0	0.5	4.0	2.0	0.5	22.0	19.0	0.86	1.0	1.0	1.0	0.05	0.0	0.0		0.0	0.0	1.0	0.0	0.0	0.0		0.0		0.0		3.0		0.0		7.0	0.0	1.0	8.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									
3956662	2024-08-08	Brøndby IF	Won	Jurgen Çelhaka	14.83	0.0	0.0		1.0	1.0	1.0	0.0	0.0		0.0	0.0		0.0	0.0		0.0	0.0		2.0	2.0	1.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		0.0			0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0			0.0	0.0	4.0	2.0	0.0	0.63	1.0	0.25	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0		0.0	0.0		1.0	1.0	1.0	2.0	2.0	1.0	0.0		0.0	0.0		2.0	2.0	1.0	1.0	1.0	1.0	0.0	0.0		0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0		2.0		0.0		3.0	0.0	1.0	4.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0									
3957798	2024-08-29	Drita	Won	Jurgen Çelhaka	11.42	0.0	0.0		4.0	3.0	0.75	0.0	0.0		0.0	0.0		0.0	0.0		1.0	0.0	0.0	6.0	5.0	0.83	-0.01	0.0	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0		2.0	1.0	0.5	0.0			0.0		0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0		0.0	0.0		1.0	1.0	1.0		0.19	0.19	3.0	3.0	0.0	0.78	0.0	0.0	3.0	3.0	0.0	0.78	0.0		0.0	1.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		2.0	0.0	0.0	0.0		1.0	0.0	0.0	3.0	0.0	0.0	5.0	5.0	1.0	1.0	1.0	1.0	0.2	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0		1.0	1.0	1.0	3.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0									
3939435	2024-09-01	Motor Lublin	Won	Jurgen Çelhaka	35.17	1.0	0.0	0.0	10.0	9.0	0.9	0.0	0.0		1.0	0.0	0.0	0.0	0.0		0.0	0.0		21.0	19.0	0.9	-0.02	0.0	0.02	-0.0	0.0	1.0	0.0	1.0	2.0	0.0	0.0	2.0	6.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0		3.0	3.0	1.0	0.0	0.0	0.0	0.05	0.03	1.0	0.0	1.0	0.07	0.0	0.0	0.0	0.0	3.0	-1.0	-0.33	0.0	0.0	1.0	1.0	1.0	0.0	0.0		2.0	2.0	1.0	0.0	0.15	0.13	10.0	4.0	0.0	0.69	3.0	0.3	2.0	1.0	0.0	0.64	1.0	2.0	0.0	3.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		2.0	0.0	0.0	1.0	2.0	3.0	1.0	0.33	6.0	0.0	0.0	18.0	18.0	1.0	1.0	1.0	1.0	0.06	0.0	0.0		0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.03	0.03	3.0	3.0	0.0		9.0	3.0	1.0	13.0	2.0	0.0	1.0	0.0	3.0	0.0	0.0	1.0	0.0	4.0									
3939446	2024-09-15	Raków Częstochowa	Lost	Jurgen Çelhaka	51.08	9.0	8.0	0.89	26.0	22.0	0.85	3.0	2.0	0.67	4.0	2.0	0.5	0.0	0.0		0.0	0.0		39.0	34.0	0.87	0.0	-0.0	0.03	0.03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	14.0	13.0	0.93	0.0			0.0		3.0	3.0	6.0	0.0	2.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	6.0	2.0	0.33		0.11	0.11	11.0	4.0	1.0	0.52	3.0	0.27	7.0	2.0	1.0	0.59	1.0	7.0	0.0	4.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		3.0	3.0	1.0	3.0	1.0	4.0	3.0	0.75	10.0	3.0	0.3	36.0	36.0	1.0	1.0	1.0	1.0	0.03	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0		5.0		0.0		3.0	2.0	1.0	6.0	3.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	3.0									
3939453	2024-09-20	Pogoń Szczecin	Lost	Jurgen Çelhaka	67.95	4.0	3.0	0.75	12.0	9.0	0.75	2.0	0.0	0.0	6.0	3.0	0.5	0.0	0.0		0.0	0.0		22.0	20.0	0.91	-0.01		0.01	-0.01	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	14.0	1.0	0.0	2.0	0.0	0.0		1.0	0.0	0.0	3.0	3.0	1.0	0.0	0.0	0.0	0.06	0.06	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	-1.0	-1.0	1.0	0.0	0.0	0.0		0.0	0.0		1.0	1.0	1.0	2.0	0.16	0.1	21.0	4.0	1.0	0.35	3.0	0.14	2.0	1.0	0.0	0.38	0.0		0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0		2.0	1.0	0.5	2.0	1.0	0.5	1.0	2.0	3.0	1.0	0.33	5.0	1.0	0.2	22.0	21.0	0.95	1.0	1.0	1.0	0.05	1.0	1.0	1.0	0.05	0.0	4.0	1.0	1.0	0.0	0.0	0.0	0.0	0.06	0.06	14.0	14.0	2.0	7.0	15.0	0.0	1.0	16.0	2.0	0.0	1.0	0.0	3.0	1.0	1.0	0.0	0.0	5.0	1.0	1.0	1.0	1.0					
3939464	2024-09-28	Górnik Zabrze	Draw	Jurgen Çelhaka	14.78	2.0	2.0	1.0	7.0	5.0	0.71	0.0	0.0		2.0	0.0	0.0	0.0	0.0		0.0	0.0		9.0	7.0	0.78	0.01		0.01	0.02	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0		6.0	5.0	0.83	0.0			0.0		0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	1.0	0.5	0.0	0.0		2.0	1.0	0.5		0.01	0.01	5.0	4.0	2.0	1.77	1.0	0.2	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		1.0	1.0	1.0	0.0		0.0	0.0		1.0	1.0	1.0	7.0	7.0	1.0	0.0	0.0		0.0	0.0	0.0		0.0	0.0	1.0	0.0	0.0	0.0		0.0		0.0		4.0		0.0		3.0	0.0	0.0	3.0	0.0	0.0	0.0		1.0	0.0	0.0	0.0	0.0	1.0									
3960282	2024-10-03	Real Betis	Won	Jurgen Çelhaka	22.43	2.0	0.0	0.0	3.0	2.0	0.67	0.0	0.0		0.0	0.0		1.0	0.0	0.0	0.0	0.0		5.0	3.0	0.6	-0.03		0.1	0.07	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	3.0	0.0	0.0	4.0	0.0	0.0		0.0	0.0		1.0	0.0	0.0	0.0	0.0	0.0	0.11	0.11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		4.0	0.21	0.21	7.0	3.0	0.0	0.23	1.0	0.14	2.0	2.0	0.0	0.12	0.0		0.0	0.0	0.0	0.0	0.0		1.0	0.0	0.0	0.0	0.0		1.0	1.0	1.0	0.0		4.0	2.0	0.5	2.0	1.0	0.5	0.0	0.0		0.0	0.0			0.0	0.0			0.0	1.0	0.0	0.0	0.0		0.0		0.0		6.0		1.0	6.0	4.0	0.0	1.0	5.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	2.0		1.0			1.0		1.0	1.0	1.0
3960299	2024-10-24	Bačka Topola	Won	Jurgen Çelhaka	26.33	3.0	2.0	0.67	4.0	2.0	0.5	0.0	0.0		0.0	0.0		0.0	0.0		0.0	0.0		10.0	8.0	0.8	-0.02		-0.0	-0.02	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	5.0	1.0	1.0	2.0	0.0	0.0		0.0	0.0		0.0	0.0		0.0	0.0	0.0	0.15	0.15	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1.0	0.0	0.0	0.0		0.0	0.0		1.0	1.0	1.0	2.0	0.2	0.05	11.0	3.0	1.0	0.66	1.0	0.09	3.0	0.0	0.0	0.58	0.0		0.0	1.0	0.0	0.0	0.0		0.0	0.0		2.0	1.0	0.5	2.0	2.0	1.0	2.0	1.0	1.0	0.0	0.0	5.0	2.0	0.4	8.0	8.0	1.0	0.0	0.0		0.0	1.0	1.0	1.0	0.12	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.15	0.15	4.0	4.0	2.0	2.0	9.0	1.0	2.0	12.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	2.0	1.0	1.0	1.0	1.0					
