match_id	match_date	opponent	match_result	player	minutes_played	total_passes_under_pressure	completed_passes_under_pressure	ratio_passes_under_pressure	total_progressive_passes	completed_progressive_passes	ratio_progressive_passes	total_long_balls	completed_long_balls	ratio_long_balls	total_line_breaking_passes	completed_line_breaking_passes	ratio_line_breaking_passes	total_crosses	completed_crosses	ratio_crosses	total_through_balls	completed_through_balls	ratio_through_balls	total_passes	completed_passes	ratio_passes	passes_obv	dribbles_obv	carries_obv	sum_obv	goals	assists	second_assists	total_goal_contributions	shots	key_passes	second_assists_to_shots	total_shots_contributions	shots_faced	shots_blocked	clearances	ball_receipt_inside_box	ball_recovery_inside_box	carry_inside_box	pass_inside_box	shot_inside_box	total_touches_inside_box	total_dribbles	completed_dribbles	ratio_dribbles	total_passes_into_box	completed_passes_into_box	ratio_passes_into_box	total_final_third_passes	completed_final_third_passes	ratio_final_third_passes	shots_on_taget	ratio_shots	shot_conversion	xg	shot_quality	carries_into_final_third	passes_into_final_third	deep_progressions	xa	dispossessed	miscontrols	turnovers	attacking_errors	total_attacking_ball_recoveries	won_attacking_ball_recoveries	ratio_attacking_ball_recoveries	attacking_fouls_won	attacking_fouls_commited	total_attacking_aerials	won_attacking_aerials	ratio_attacking_aerials	total_attacking_50_50	won_attacking_50_50	ratio_attacking_50_50	total_attacking_duels	won_attacking_duels	ratio_attacking_duels	ratio_touches_inside_box_to_shots	xg_chain	xg_buildup	pressures	pressures_oppostion_half	pressures_final_third	avg_pressure_duration	pressure_regains	ratio_pressures	counterpressures	counterpressures_oppostion_half	counterpressures_final_third	avg_counterpressure_duration	counterpressure_regains	ratio_counterpressures	defensive_fouls_won	defensive_fouls_commited	defensive_errors	total_defensive_aerials	won_defensive_aerials	ratio_defensive_aerials	total_defensive_50_50	won_defensive_50_50	ratio_defensive_50_50	total_interceptions	interceptions_won	interceptions_ratio	total_tackles	tackles_won	tackles_ratio	dribbled_past	ratio_tackles_dribbled_past	total_defensive_ball_recoveries	won_defensive_ball_recoveries	ratio_defensive_ball_recoveries	total_defensive_duels	won_defensive_duels	ratio_defensive_duels	total_ball_receptions	successful_ball_receptions	ball_receptions_ratio	total_ball_receptions_under_pressure	successful_ball_receptions_under_pressure	ball_receptions_under_pressure_ratio	pressured_ball_receptions_ratio	total_ball_receptions_in_the_box	successful_ball_receptions_in_the_box	ball_receptions_in_the_box_ratio	box_ball_receptions_ratio	set_piece_clearances	set_piece_shots_faced	set_piece_shots_blocked	set_piece_shots	set_piece_shots_on_taget	set_piece_ratio_shots	set_piece_goals	set_piece_shot_conversion	set_piece_xg	set_piece_shot_quality	set_pieces	shots_set_piece_ratio	set_piece_total_touches_inside_box	touches_inside_box_set_piece_ratio	aggressive_actions_pressures	aggressive_actions_fouls	aggressive_actions_tackles	total_aggressive_actions	dribbles_faced	dribble_stopped_ball_won	dribble_stopped_ball_lost	ratio_dribbles_successfully_defended	defensive_actions_regains_pressures	defensive_actions_regains_interceptions	defensive_actions_regains_blocks	defensive_actions_regains_tackles	defensive_actions_regains_dribbled_past	total_defensive_actions_regains	block_inside_box	dribble_inside_box	set_piece_ball_recovery_inside_box	set_piece_block_inside_box	set_piece_carry_inside_box	set_piece_dribble_inside_box	duel_inside_box	foul_won_inside_box	set_piece_duel_inside_box	set_piece_pass_inside_box	miscontrol_inside_box	set_piece_ball_receipt_inside_box	set_piece_shot_inside_box
3957798	2024-08-29	Drita	Won	Luquinhas	97.22	8.0	7.0	0.88	21.0	18.0	0.86	2.0	1.0	0.5	0.0	0.0		1.0	0.0	0.0	0.0	0.0		28.0	23.0	0.82	0.13	0.02	0.15	0.3	0.0	0.0	0.0	0.0	3.0	0.0	1.0	4.0	7.0	0.0	0.0		1.0		1.0	1.0	3.0	3.0	3.0	1.0	2.0	1.0	0.5	15.0	12.0	0.8	1.0	0.33	0.0	0.11	0.04	1.0	0.0	1.0	0.0	3.0	2.0	2.0	0.0	2.0	0.0	0.0	3.0	0.0	2.0	0.0	0.0	0.0	0.0		11.0	6.0	0.55	1.0	0.46	0.4	36.0	25.0	11.0	0.69	2.0	0.06	6.0	4.0	1.0	0.5	0.0		0.0	2.0	0.0	3.0	0.0	0.0	1.0	0.0	0.0	2.0	1.0	0.5	2.0	1.0	0.5	2.0	1.0	9.0	8.0	0.89	10.0	1.0	0.1	40.0	27.0	0.68	5.0	5.0	1.0	0.12	0.0	0.0		0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.04	0.04	10.0	10.0	2.0	5.0	18.0	2.0	1.0	21.0	2.0	0.0	0.0	0.0	2.0	1.0	0.0	1.0	0.0	4.0			1.0										1.0
3939435	2024-09-01	Motor Lublin	Won	Luquinhas	75.07	3.0	3.0	1.0	17.0	15.0	0.88	2.0	0.0	0.0	4.0	3.0	0.75	0.0	0.0		0.0	0.0		24.0	22.0	0.92	0.08	-0.07	0.18	0.19	0.0	0.0	0.0	0.0	2.0	1.0	0.0	3.0	7.0	1.0	0.0	2.0	1.0	2.0	1.0	2.0	10.0	4.0	1.0	0.25	1.0	1.0	1.0	14.0	14.0	1.0	0.0	0.0	0.0	0.13	0.06	2.0	3.0	5.0	0.1	0.0	1.0	4.0	0.0	3.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0		6.0	2.0	0.33	5.0	1.35	1.23	6.0	4.0	3.0	1.14	1.0	0.17	1.0	1.0	1.0	1.03	1.0	1.0	2.0	1.0	0.0	0.0	0.0		0.0	0.0		1.0	1.0	1.0	0.0	0.0		0.0		4.0	3.0	0.75	3.0	2.0	0.67	30.0	23.0	0.77	5.0	5.0	1.0	0.17	2.0	2.0	1.0	0.07	0.0	3.0	1.0	0.0	0.0		0.0		0.0		9.0		4.0	2.25	2.0	0.0	0.0	2.0	0.0	0.0	0.0		1.0	1.0	0.0	0.0	0.0	2.0			1.0		1.0		1.0	1.0	1.0	1.0			
3939446	2024-09-15	Raków Częstochowa	Lost	Luquinhas	75.78	4.0	3.0	0.75	17.0	8.0	0.47	2.0	0.0	0.0	6.0	2.0	0.33	0.0	0.0		0.0	0.0		22.0	13.0	0.59	-0.08	-0.04	0.07	-0.04	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	5.0	0.0	0.0	2.0					4.0	3.0	0.0	0.0	1.0	0.0	0.0	8.0	6.0	0.75	0.0			0.0		3.0	1.0	4.0	0.03	0.0	2.0	5.0	0.0	0.0	-1.0		2.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	7.0	2.0	0.29		0.14	0.14	13.0	7.0	4.0	0.43	2.0	0.15	1.0	1.0	0.0	0.63	0.0		0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0		0.0	0.0		1.0	0.0	0.0	0.0		4.0	2.0	0.5	4.0	0.0	0.0	28.0	26.0	0.93	4.0	4.0	1.0	0.14	2.0	1.0	0.5	0.07	0.0	0.0	0.0	0.0	0.0		0.0		0.0		7.0		0.0		3.0	0.0	0.0	3.0	0.0	0.0	0.0		2.0	0.0	0.0	0.0	0.0	2.0							1.0				1.0		
3939453	2024-09-20	Pogoń Szczecin	Lost	Luquinhas	67.93	4.0	4.0	1.0	12.0	8.0	0.67	3.0	1.0	0.33	5.0	1.0	0.2	0.0	0.0		1.0	0.0	0.0	17.0	12.0	0.71	0.02	-0.02	0.16	0.16	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	1.0					1.0	3.0	2.0	0.67	2.0	0.0	0.0	9.0	6.0	0.67	0.0			0.0		3.0	0.0	3.0	0.0	2.0	0.0	1.0	0.0	0.0	-2.0		5.0	0.0	0.0	0.0		0.0	0.0		10.0	7.0	0.7		0.1	0.1	18.0	6.0	4.0	0.67	2.0	0.11	3.0	3.0	3.0	0.37	0.0		0.0	1.0	0.0	0.0	0.0		0.0	0.0		2.0	1.0	0.5	1.0	1.0	1.0	1.0	1.0	8.0	6.0	0.75	3.0	1.0	0.33	18.0	15.0	0.83	1.0	1.0	1.0	0.06	1.0	0.0	0.0	0.06	0.0	4.0	0.0	0.0	0.0		0.0		0.0		14.0		0.0		11.0	0.0	1.0	12.0	2.0	1.0	0.0	0.5	2.0	0.0	0.0	0.0	0.0	2.0													
3939464	2024-09-28	Górnik Zabrze	Draw	Luquinhas	69.55	7.0	6.0	0.86	14.0	11.0	0.79	1.0	1.0	1.0	6.0	5.0	0.83	3.0	0.0	0.0	0.0	0.0		29.0	23.0	0.79	0.24	0.0	0.16	0.41	0.0	0.0	0.0	0.0	2.0	1.0	0.0	3.0	7.0	1.0	0.0	2.0		1.0	4.0	2.0	9.0	2.0	2.0	1.0	3.0	2.0	0.67	21.0	17.0	0.81	1.0	0.5	0.0	0.1	0.05	4.0	1.0	5.0	0.28	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0		4.0	2.0	0.5	4.5	0.53	0.44	12.0	9.0	4.0	1.07	3.0	0.25	1.0	1.0	0.0	1.11	0.0		0.0	4.0	0.0	0.0	0.0		0.0	0.0		1.0	0.0	0.0	4.0	1.0	0.25	0.0		3.0	3.0	1.0	8.0	1.0	0.12	31.0	29.0	0.94	5.0	5.0	1.0	0.16	2.0	2.0	1.0	0.06	0.0	2.0	0.0	0.0	0.0		0.0		0.0		18.0		0.0		7.0	1.0	1.0	9.0	0.0	0.0	0.0		3.0	0.0	0.0	1.0	0.0	4.0													
3960282	2024-10-03	Real Betis	Won	Luquinhas	62.65	5.0	5.0	1.0	8.0	7.0	0.88	0.0	0.0		0.0	0.0		0.0	0.0		0.0	0.0		13.0	12.0	0.92	0.03	0.0	-0.02	0.01	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	8.0	0.0	2.0	4.0		1.0		1.0	6.0	1.0	1.0	1.0	0.0	0.0		6.0	6.0	1.0	0.0	0.0	0.0	0.04	0.04	1.0	1.0	2.0	0.0	2.0	2.0	2.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0		0.0	0.0		3.0	1.0	0.33	6.0	0.13	0.09	11.0	10.0	8.0	0.58	1.0	0.09	6.0	5.0	4.0	0.61	0.0		0.0	2.0	0.0	0.0	0.0		0.0	0.0		1.0	0.0	0.0	0.0	0.0		0.0		1.0	1.0	1.0	2.0	0.0	0.0	21.0	17.0	0.81	6.0	6.0	1.0	0.29	4.0	2.0	0.5	0.19	1.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.04	0.04	8.0	8.0	2.0	4.0	5.0	0.0	0.0	5.0	0.0	0.0	0.0		1.0	0.0	1.0	0.0	0.0	2.0												1.0	1.0
3939469	2024-10-06	Jagiellonia Białystok	Draw	Luquinhas	70.93	4.0	3.0	0.75	15.0	10.0	0.67	2.0	0.0	0.0	4.0	2.0	0.5	1.0	1.0	1.0	1.0	0.0	0.0	29.0	23.0	0.79	0.14	0.0	0.07	0.2	0.0	0.0	0.0	0.0	3.0	1.0	1.0	5.0	8.0	0.0	0.0	10.0		2.0	2.0	3.0	19.0	2.0	2.0	1.0	4.0	2.0	0.5	20.0	16.0	0.8	0.0	0.0	0.0	0.11	0.04	3.0	1.0	4.0	0.02	1.0	1.0	1.0	0.0	0.0	0.0		2.0	0.0	1.0	0.0	0.0	0.0	0.0		6.0	4.0	0.67	6.33	1.03	0.92	19.0	12.0	3.0	0.63	3.0	0.16	1.0	1.0	1.0	1.17	0.0		0.0	1.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		2.0	1.0	0.5	0.0		2.0	2.0	1.0	3.0	1.0	0.33	44.0	33.0	0.75	3.0	3.0	1.0	0.07	10.0	3.0	0.3	0.23	0.0	1.0	0.0	0.0	0.0		0.0		0.0		7.0		0.0		14.0	0.0	0.0	14.0	0.0	0.0	0.0		3.0	0.0	0.0	1.0	0.0	4.0							1.0				1.0		
3939482	2024-10-18	Lechia Gdańsk	Won	Luquinhas	40.07	7.0	5.0	0.71	6.0	5.0	0.83	0.0	0.0		2.0	1.0	0.5	0.0	0.0		1.0	1.0	1.0	14.0	10.0	0.71	0.01		0.01	0.02	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	3.0	0.0	0.0	2.0			1.0		3.0	0.0	0.0		0.0	0.0		5.0	3.0	0.6	0.0			0.0		0.0	0.0	0.0	0.2	1.0	2.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0		1.0	0.0	0.0		0.85	0.85	4.0	3.0	3.0	0.81	0.0	0.0	2.0	2.0	2.0	0.84	0.0		0.0	1.0	0.0	0.0	0.0		0.0	0.0		2.0	1.0	0.5	1.0	0.0	0.0	0.0		2.0	2.0	1.0	2.0	0.0	0.0	21.0	13.0	0.62	7.0	5.0	0.71	0.33	2.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0		0.0		0.0		6.0		0.0		2.0	0.0	1.0	3.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0													
3960299	2024-10-24	Bačka Topola	Won	Luquinhas	70.08	5.0	3.0	0.6	8.0	4.0	0.5	1.0	1.0	1.0	0.0	0.0		3.0	1.0	0.33	1.0	1.0	1.0	15.0	9.0	0.6	0.14	-0.01	0.06	0.18	1.0	0.0	1.0	2.0	3.0	2.0	0.0	4.0	5.0	0.0	1.0	3.0	2.0	2.0	3.0	3.0	13.0	3.0	0.0	0.0	1.0	0.0	0.0	8.0	4.0	0.5	1.0	0.33	0.33	0.55	0.18	1.0	0.0	1.0	0.03	0.0	1.0	4.0	0.0	1.0	-1.0	-1.0	1.0	0.0	0.0	0.0		0.0	0.0		4.0	1.0	0.25	4.33	1.71	1.15	16.0	8.0	3.0	0.85	3.0	0.19	2.0	1.0	1.0	0.63	0.0		1.0	0.0	0.0	2.0	1.0	0.5	1.0	0.0	0.0	0.0	0.0		0.0	0.0		1.0	0.0	7.0	5.0	0.71	6.0	2.0	0.33	23.0	16.0	0.7	4.0	4.0	1.0	0.17	3.0	3.0	1.0	0.13	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.06	0.06	6.0	6.0	3.0	2.0	11.0	0.0	0.0	11.0	1.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0	1.0	5.0					1.0							1.0	1.0
3939489	2024-10-27	GKS Katowice	Won	Luquinhas	21.1	1.0	1.0	1.0	2.0	2.0	1.0	0.0	0.0		0.0	0.0		0.0	0.0		0.0	0.0		5.0	5.0	1.0	0.09		-0.05	0.04	0.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0	2.0	0.0	0.0	4.0		1.0	1.0		7.0	0.0	0.0		0.0	0.0		3.0	3.0	1.0	0.0			0.0		0.0	2.0	2.0	0.11	0.0	2.0	2.0	0.0	0.0	0.0		0.0	0.0	1.0	1.0	1.0	0.0	0.0		1.0	1.0	1.0		0.21	0.21	7.0	6.0	6.0	0.52	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		0.0	0.0		0.0		0.0	0.0		0.0	0.0		10.0	7.0	0.7	1.0	0.0	0.0	0.1	4.0	2.0	0.5	0.4	0.0	0.0	0.0	0.0	0.0		0.0		0.0		6.0		0.0		4.0	0.0	0.0	4.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0											1.0		
3939499	2024-11-03	Widzew Łódź	Won	Luquinhas	70.03	3.0	3.0	1.0	8.0	6.0	0.75	0.0	0.0		0.0	0.0		1.0	0.0	0.0	0.0	0.0		18.0	15.0	0.83	0.03	-0.0	0.13	0.16	0.0	0.0	0.0	0.0	3.0	1.0	0.0	4.0	5.0	0.0	1.0	4.0		1.0		3.0	8.0	2.0	1.0	0.5	3.0	2.0	0.67	12.0	9.0	0.75	2.0	0.67	0.0	0.2	0.07	3.0	0.0	3.0	0.02	1.0	2.0	3.0	0.0	0.0	0.0		1.0	0.0	1.0	1.0	1.0	0.0	0.0		5.0	3.0	0.6	2.67	0.31	0.31	16.0	15.0	13.0	0.84	4.0	0.25	2.0	1.0	1.0	1.21	0.0		0.0	2.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		1.0	0.0	0.0	0.0		4.0	4.0	1.0	3.0	0.0	0.0	28.0	22.0	0.79	2.0	2.0	1.0	0.07	4.0	3.0	0.75	0.14	0.0	2.0	0.0	0.0	0.0		0.0		0.0		16.0		2.0	8.0	11.0	1.0	0.0	12.0	1.0	0.0	1.0	0.0	4.0	0.0	0.0	0.0	0.0	4.0					1.0							1.0	
3960310	2024-11-07	Dinamo Minsk	Won	Luquinhas	74.0	4.0	3.0	0.75	13.0	9.0	0.69	1.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		22.0	18.0	0.82	0.01		0.27	0.28	2.0	0.0	1.0	3.0	3.0	0.0	1.0	2.0	9.0	0.0	0.0	3.0	1.0	3.0	1.0	3.0	11.0	0.0	0.0		1.0	1.0	1.0	6.0	3.0	0.5	2.0	0.67	0.67	0.42	0.14	1.0	1.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	2.0	1.0	0.5	0.0	0.0		3.0	1.0	0.33	3.67	1.4	1.18	11.0	6.0	2.0	0.86	1.0	0.09	2.0	0.0	0.0	1.0	0.0		0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		2.0	0.0	6.0	4.0	0.67	4.0	0.0	0.0	27.0	19.0	0.7	1.0	1.0	1.0	0.04	3.0	2.0	0.67	0.11	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.12	0.12	15.0	15.0	4.0	3.75	6.0	0.0	0.0	6.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0			1.0		1.0							1.0	1.0
3939507	2024-11-10	Lech Poznan	Lost	Luquinhas	66.32	1.0	1.0	1.0	10.0	8.0	0.8	0.0	0.0		0.0	0.0		0.0	0.0		0.0	0.0		16.0	13.0	0.81	0.54	-0.02	-0.06	0.46	0.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	18.0	0.0	1.0	2.0			2.0		4.0	3.0	1.0	0.33	1.0	1.0	1.0	12.0	11.0	0.92	0.0			0.0		1.0	2.0	3.0	0.67	2.0	0.0	2.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0		0.0	0.0		5.0	1.0	0.2		0.73	0.73	19.0	9.0	5.0	1.0	8.0	0.42	3.0	2.0	0.0	0.69	0.0		1.0	1.0	0.0	0.0	0.0		0.0	0.0		1.0	1.0	1.0	2.0	2.0	1.0	1.0	2.0	2.0	1.0	0.5	5.0	3.0	0.6	20.0	17.0	0.85	1.0	1.0	1.0	0.05	2.0	2.0	1.0	0.1	0.0	6.0	0.0	0.0	0.0		0.0		0.0		9.0		2.0	4.5	10.0	1.0	2.0	13.0	2.0	1.0	0.0	0.5	8.0	0.0	1.0	1.0	0.0	10.0										1.0		1.0	
3939518	2024-11-23	Cracovia Kraków	Won	Luquinhas	40.1	1.0	1.0	1.0	8.0	5.0	0.62	0.0	0.0		2.0	1.0	0.5	0.0	0.0		0.0	0.0		11.0	8.0	0.73	0.01	-0.0	0.17	0.19	0.0	0.0	0.0	0.0	1.0	0.0	1.0	2.0	5.0	0.0	0.0	1.0				1.0	3.0	1.0	0.0	0.0	0.0	0.0		5.0	3.0	0.6	1.0	1.0	0.0	0.44	0.44	2.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0		3.0	0.0	0.0	3.0	1.01	0.57	12.0	3.0	2.0	0.48	2.0	0.17	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		0.0	0.0		0.0		3.0	3.0	1.0	0.0	0.0		15.0	10.0	0.67	1.0	1.0	1.0	0.07	1.0	0.0	0.0	0.07	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0		10.0	0.0	0.0	10.0	0.0	0.0	0.0		2.0	0.0	0.0	0.0	0.0	2.0							1.0		0.0			0.0	0.0
3960325	2024-11-28	Omonia Nicosia	Won	Luquinhas	94.1	10.0	7.0	0.7	14.0	11.0	0.79	1.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		32.0	29.0	0.91	0.05	-0.03	0.2	0.22	0.0	0.0	0.0	0.0	2.0	1.0	0.0	3.0	8.0	0.0	1.0	4.0		2.0	3.0	2.0	13.0	4.0	2.0	0.5	1.0	0.0	0.0	14.0	17.0	1.21	0.0	0.0	0.0	0.09	0.04	3.0	0.0	3.0	0.02	1.0	2.0	4.0	0.0	0.0	0.0		3.0	0.0	0.0	0.0		0.0	0.0		8.0	5.0	0.62	6.5	0.41	0.36	27.0	13.0	8.0	0.71	5.0	0.19	4.0	2.0	1.0	1.35	1.0	4.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0		1.0	1.0	1.0	4.0	1.0	0.25	0.0		6.0	5.0	0.83	4.0	1.0	0.25	43.0	35.0	0.81	5.0	5.0	1.0	0.12	4.0	2.0	0.5	0.09	0.0	3.0	0.0	0.0	0.0		0.0		0.0		12.0		1.0	12.0	14.0	0.0	2.0	16.0	2.0	0.0	2.0	0.0	5.0	0.0	0.0	0.0	0.0	5.0		1.0				1.0	1.0						
3939528	2024-12-01	Stal Mielec	Draw	Luquinhas	69.32	6.0	5.0	0.83	16.0	13.0	0.81	0.0	0.0		0.0	0.0		0.0	0.0		1.0	0.0	0.0	29.0	24.0	0.83	0.04	-0.01	0.1	0.14	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	11.0	0.0	0.0	1.0			3.0		5.0	2.0	1.0	0.5	5.0	4.0	0.8	13.0	14.0	1.08	0.0			0.0		3.0	0.0	3.0	0.0	2.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0		4.0	1.0	0.25		0.86	0.86	19.0	14.0	8.0	1.01	7.0	0.37	4.0	3.0	2.0	1.12	2.0	2.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		0.0	0.0		1.0	0.0	3.0	2.0	0.67	1.0	0.0	0.0	32.0	28.0	0.88	3.0	3.0	1.0	0.09	1.0	0.0	0.0	0.03	0.0	3.0	0.0	0.0	0.0		0.0		0.0		8.0		1.0	8.0	12.0	0.0	0.0	12.0	1.0	0.0	0.0	0.0	7.0	0.0	2.0	0.0	1.0	10.0	1.0									1.0			
3939532	2024-12-08	Zagłębie Lubin	Won	Luquinhas	96.72	6.0	5.0	0.83	15.0	11.0	0.73	0.0	0.0		3.0	3.0	1.0	2.0	1.0	0.5	0.0	0.0		21.0	16.0	0.76	0.15		0.36	0.5	0.0	1.0	0.0	1.0	0.0	1.0	1.0	2.0	16.0	0.0	0.0	3.0	1.0	3.0	4.0		13.0	0.0	0.0		0.0	0.0		11.0	8.0	0.73	0.0			0.0		3.0	2.0	5.0	0.09	4.0	0.0	0.0	0.0	2.0	-1.0	-0.5	2.0	0.0	2.0	0.0	0.0	0.0	0.0		8.0	2.0	0.25		0.38	0.38	13.0	3.0	2.0	0.88	5.0	0.38	2.0	2.0	2.0	0.4	0.0		1.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0		1.0	0.0	0.0	5.0	2.0	0.4	0.0		7.0	4.0	0.57	8.0	3.0	0.38	18.0	18.0	1.0	4.0	4.0	1.0	0.22	3.0	3.0	1.0	0.17	0.0	5.0	0.0	0.0	0.0		0.0		0.0		12.0		0.0		8.0	0.0	3.0	11.0	3.0	1.0	2.0	0.33	5.0	0.0	0.0	0.0	0.0	5.0	1.0						1.0						
3960343	2024-12-12	Lugano	Lost	Luquinhas	97.22	5.0	3.0	0.6	10.0	8.0	0.8	0.0	0.0		0.0	0.0		0.0	0.0		0.0	0.0		23.0	17.0	0.74	-0.01	0.0	-0.04	-0.05	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	16.0	0.0	0.0	4.0		2.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	1.0	1.0	11.0	9.0	0.82	0.0	0.0	0.0	0.17	0.17	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	3.0	0.0	0.0	2.0	0.0	4.0	1.0	0.25	0.0	0.0		13.0	4.0	0.31	8.0	0.19	0.03	21.0	15.0	10.0	0.46	4.0	0.19	2.0	2.0	0.0	0.39	1.0	2.0	0.0	0.0	0.0	0.0	0.0		1.0	0.0	0.0	0.0	0.0		2.0	1.0	0.5	1.0	2.0	3.0	3.0	1.0	4.0	1.0	0.25	29.0	24.0	0.83	4.0	4.0	1.0	0.14	4.0	4.0	1.0	0.14	0.0	3.0	0.0	0.0	0.0		0.0		0.0		15.0		4.0	3.75	14.0	0.0	1.0	15.0	1.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	1.0	5.0					1.0					1.0		2.0	
