player_name	team_name	match_name	match_date	competition_name	minutes_played_per_match	count_runs_per_match	count_dangerous_runs_per_match	count_runs_leading_to_goal_per_match	count_runs_targeted_per_match	count_runs_received_per_match	count_runs_leading_to_shot_per_match	count_dangerous_runs_targeted_per_match	count_dangerous_runs_received_per_match
Alvis Jaunzems	Stal Mielec	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	89.58	18	3	0	6	4	0	1	0
Antoni Klimek	Widzew Łódź	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	65.02	15	10	0	7	4	0	4	1
Bert Esselink	Stal Mielec	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	100.23	8	0	0	7	7	0	0	0
Dawid Tkacz	Stal Mielec	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	10.65	5	3	0	1	0	0	1	0
Fran Álvarez	Widzew Łódź	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	83.47	19	8	1	7	6	3	3	2
Fryderyk Gerbowski	Stal Mielec	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	89.58	17	5	0	8	5	1	1	0
Hilary Gong	Widzew Łódź	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	35.22	4	0	0	3	2	1	0	0
Hubert Sobol	Widzew Łódź	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	8.35	1	1	0	1	1	0	1	1
Ilya Shkurin	Stal Mielec	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	84.12	11	4	0	6	4	0	2	1
Imad Rondić	Widzew Łódź	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	91.88	39	29	0	9	7	0	4	2
Jakub Sypek	Widzew Łódź	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	65.02	15	8	0	4	1	0	3	1
Jakub Łukowski	Widzew Łódź	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	35.22	8	2	1	6	1	1	2	0
Juan Fernández	Widzew Łódź	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	83.47	7	0	0	1	1	0	0	0
Kamil Cybulski	Widzew Łódź	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	65.02	11	4	0	3	2	0	0	0
Koki Hinokio	Stal Mielec	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	22.03	13	5	0	1	1	1	0	0
Krystian Getinger	Stal Mielec	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	84.12	10	1	0	8	7	0	0	0
Krzysztof Wołkowicz	Stal Mielec	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	16.12	7	4	0	4	2	0	2	0
Lirim Kastrati II	Widzew Łódź	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	100.23	23	0	0	11	10	0	0	0
Luís Silva	Widzew Łódź	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	16.77	2	1	0	1	0	0	1	0
Maciej Domański	Stal Mielec	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	78.2	22	5	0	7	5	0	1	0
Marek Hanousek	Widzew Łódź	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	100.23	10	0	0	2	2	0	0	0
Marvin Senger	Stal Mielec	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	100.23	15	2	0	6	5	0	1	1
Mateusz Matras	Stal Mielec	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	100.23	2	0	0	1	1	0	0	0
Mateusz Stępień	Stal Mielec	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	10.65	2	1	0	2	1	0	1	1
Mateusz Żyro	Widzew Łódź	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	100.23	5	0	0	3	3	0	0	0
Matthew Guillaumier	Stal Mielec	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	100.23	18	5	0	8	4	0	1	0
Piotr Wlazło	Stal Mielec	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	100.23	11	1	0	2	2	0	0	0
Rave Assayag	Stal Mielec	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	16.12	9	8	0	2	0	0	2	0
Samuel Kozlovský	Widzew Łódź	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	100.23	31	10	0	6	6	0	1	1
Sebastian Kerk	Widzew Łódź	FKS Stal Mielec v Widzew Łódź	2024-07-22	POL - Ekstraklasa	35.22	16	5	0	5	5	0	2	2
Adriel D'Avila Ba Loua	Lech Poznan	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	67.35	27	10	0	7	5	1	3	2
Afonso Sousa	Lech Poznan	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	67.35	31	22	0	8	6	1	5	3
Aleksander Buksa	Górnik Zabrze	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	49.2	25	13	0	9	4	0	5	2
Alex Raymond Douglas	Lech Poznan	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	100.33	7	0	0	2	2	0	0	0
Ali Gholizadeh	Lech Poznan	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	32.98	12	3	0	2	1	0	0	0
Antoni Kozubal	Lech Poznan	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	76.4	24	10	0	9	6	2	5	4
Antonio Milić	Lech Poznan	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	100.33	7	0	0	1	1	0	0	0
Bryan Solhaug Fiabema	Lech Poznan	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	10.43	4	3	0	1	1	0	0	0
Damian Rasak	Górnik Zabrze	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	100.33	19	3	0	8	8	2	1	1
Dino Hotić	Lech Poznan	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	32.98	11	5	0	4	3	0	1	1
Elias Andersson	Lech Poznan	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	100.33	26	1	0	10	9	0	0	0
Filipe Nascimento	Górnik Zabrze	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	51.13	10	1	0	5	5	0	0	0
Jesper Karlström	Lech Poznan	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	100.33	12	4	0	7	6	2	3	3
Joel Pereira	Lech Poznan	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	100.33	22	4	0	9	7	1	0	0
Josema Sánchez	Górnik Zabrze	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	100.33	10	0	0	4	4	0	0	0
Kamil Lukoszek	Górnik Zabrze	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	100.33	30	4	0	14	11	1	2	2
Kristoffer Velde	Lech Poznan	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	100.33	42	21	0	16	9	3	7	4
Luka Zahovič	Górnik Zabrze	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	51.13	15	11	0	3	1	0	1	1
Lukas Podolski	Górnik Zabrze	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	86.68	17	6	0	4	4	0	0	0
Lukáš Ambros	Górnik Zabrze	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	28.15	13	3	0	1	1	0	0	0
Manu Sánchez	Górnik Zabrze	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	100.33	32	0	0	13	10	1	0	0
Mikael Ishak	Lech Poznan	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	89.9	24	16	0	11	9	4	6	4
Nikodem Zielonka	Górnik Zabrze	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	51.13	10	1	0	6	4	1	1	1
Norbert Wojtuszek	Górnik Zabrze	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	13.65	3	0	0	1	1	0	0	0
Patrik Hellebrand	Górnik Zabrze	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	49.2	15	0	0	8	8	0	0	0
Paweł Olkowski	Górnik Zabrze	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	49.2	16	9	0	5	3	0	1	0
Radosław Murawski	Lech Poznan	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	23.93	2	0	0	2	2	0	0	0
Rafal Janicki	Górnik Zabrze	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	100.33	5	0	0	4	4	0	0	0
Soichiro Kozuki	Górnik Zabrze	Lech Poznań v KS Gornik Zabrze	2024-07-21	POL - Ekstraklasa	72.18	20	4	0	4	4	0	0	0
Amir Al-Ammari	Cracovia Kraków	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	54.67	15	2	0	5	4	0	1	1
Ariel Mosór	Piast Gliwice	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	103.85	10	0	0	2	2	0	0	0
Arkadiusz Pyrka	Piast Gliwice	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	103.85	9	2	0	6	4	0	1	1
Benjamin Källman	Cracovia Kraków	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	103.85	44	12	0	14	10	0	4	2
Damian Kądzior	Piast Gliwice	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	4.05	2	0	0	2	2	0	0	0
Davíd Kristján Ólafsson	Cracovia Kraków	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	103.85	12	0	0	6	6	0	0	0
Fabian Piasecki	Piast Gliwice	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	79.78	20	14	0	8	3	1	6	3
Filip Rózga	Cracovia Kraków	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	49.18	10	3	0	4	4	0	2	2
Gabriel Kirejczyk	Piast Gliwice	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	24.07	10	8	0	2	2	0	0	0
Grzegorz Tomasiewicz	Piast Gliwice	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	99.8	17	2	0	7	6	0	0	0
Jakub Czerwiński	Piast Gliwice	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	103.85	5	0	0	0	0	0	0	0
Jorge Félix	Piast Gliwice	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	94.4	30	14	0	10	9	3	4	3
Kamil Glik	Cracovia Kraków	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	103.85	1	0	0	1	1	0	0	0
Karol Knap	Cracovia Kraków	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	49.18	15	3	0	6	3	0	1	0
Mateusz Bochnak	Cracovia Kraków	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	23.88	3	2	0	1	0	0	1	0
Michael Ameyaw	Piast Gliwice	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	103.85	39	21	0	19	13	4	8	6
Michał Chrapek	Piast Gliwice	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	79.78	27	10	0	12	8	0	4	3
Michał Rakoczy	Cracovia Kraków	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	103.85	20	6	0	7	4	0	3	3
Mick van Buren	Cracovia Kraków	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	54.67	30	6	0	6	2	0	0	0
Mikkel Maigaard	Cracovia Kraków	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	34.63	8	1	0	1	0	0	0	0
Miłosz Szczepański	Piast Gliwice	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	24.07	8	6	0	2	1	0	1	0
Otar Kakabadze	Cracovia Kraków	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	79.97	13	0	0	3	3	0	0	0
Patryk Dziczek	Piast Gliwice	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	103.85	16	2	0	7	7	0	1	1
Patryk Sokołowski	Cracovia Kraków	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	69.22	11	2	0	2	2	0	1	1
Paweł Jaroszyński	Cracovia Kraków	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	79.97	21	1	0	7	6	0	0	0
Tihomir Kostadinov	Piast Gliwice	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	9.45	7	4	0	3	2	0	1	0
Tomáš Huk	Piast Gliwice	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	103.85	12	2	0	4	3	1	0	0
Virgil Eugen Ghiță	Cracovia Kraków	Cracovia v Piast Gliwice	2024-07-21	POL - Ekstraklasa	103.85	7	0	0	2	2	0	0	0
Adam Radwański	Zagłębie Lubin	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	9.52	5	0	0	4	4	1	0	0
Aleks Ławniczak	Zagłębie Lubin	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	96.32	4	0	0	3	3	0	0	0
Artur Jędrzejczyk	Legia Warszawa	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	18.23	2	0	0	0	0	0	0	0
Bartosz Kapustka	Legia Warszawa	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	78.08	29	8	0	11	9	2	1	1
Bartosz Kopacz	Zagłębie Lubin	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	96.32	10	0	0	4	4	0	0	0
Damian Dąbrowski	Zagłębie Lubin	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	96.32	11	0	0	6	6	1	0	0
Dawid Kurminowski	Zagłębie Lubin	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	66.3	13	5	0	6	3	1	3	2
Igor Orlikowski	Zagłębie Lubin	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	41.53	1	0	0	1	1	0	0	0
Igor Strzałek	Legia Warszawa	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	18.23	8	2	0	2	1	0	0	0
Jan Ziółkowski	Legia Warszawa	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	64.68	4	0	0	2	2	0	0	0
Claude Gonçalves	Legia Warszawa	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	96.32	16	5	0	3	2	0	0	0
Luquinhas	Legia Warszawa	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	96.32	25	13	0	9	6	1	2	1
Luís Mata	Zagłębie Lubin	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	96.32	19	1	0	7	7	0	0	0
Marc Gual	Legia Warszawa	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	96.32	23	17	0	8	3	1	7	2
Marek Mróz	Zagłębie Lubin	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	54.78	20	6	0	3	2	0	1	0
Mateusz Grzybek	Zagłębie Lubin	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	30.02	5	2	0	1	1	0	0	0
Mateusz Wdowiak	Zagłębie Lubin	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	66.3	23	10	0	8	6	1	5	3
Michał Nalepa	Zagłębie Lubin	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	52.98	3	0	0	1	1	0	0	0
Paweł Wszołek	Legia Warszawa	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	96.32	33	5	0	9	8	0	1	0
Radovan Pankov	Legia Warszawa	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	78.08	6	0	0	3	3	0	0	0
Ryoya Morishita	Legia Warszawa	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	57.88	21	4	0	4	3	0	1	1
Rúben Vinagre	Legia Warszawa	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	38.43	11	2	0	3	2	0	1	1
Steve Kapuadi	Legia Warszawa	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	96.32	12	0	0	3	3	0	0	0
Tomasz Makowski	Zagłębie Lubin	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	96.32	23	0	0	5	5	0	0	0
Tomasz Pieńko	Zagłębie Lubin	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	86.8	20	4	0	9	4	0	1	0
Tomáš Pekhart	Legia Warszawa	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	64.68	23	16	0	6	2	0	3	1
Václav Sejk	Zagłębie Lubin	Legia Warszawa v Zagłębie Lubin	2024-07-20	POL - Ekstraklasa	30.02	6	5	0	0	0	0	0	0
Alex Petkov	Śląsk Wrocław	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	100.18	4	1	1	2	2	1	1	1
Andrei Chindriş	Lechia Gdańsk	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	100.18	1	0	0	0	0	0	0	0
Arnau Ortiz	Śląsk Wrocław	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	10.7	1	0	0	0	0	0	0	0
Bohdan Vyunnyk	Lechia Gdańsk	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	20.97	4	2	0	1	0	0	0	0
Burak İnce	Śląsk Wrocław	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	14.45	1	0	0	0	0	0	0	0
Camilo Mena	Lechia Gdańsk	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	88.68	20	0	0	5	2	0	0	0
Conrado	Lechia Gdańsk	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	11.5	2	0	0	1	0	0	0	0
Dominik Piła	Lechia Gdańsk	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	100.18	12	0	0	1	0	0	0	0
Elias Olsson	Lechia Gdańsk	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	100.18	4	0	0	1	0	0	0	0
Ivan Zhelizko	Lechia Gdańsk	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	100.18	4	0	0	1	1	0	0	0
Jakub Jezierski	Śląsk Wrocław	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	77.3	43	13	0	11	10	1	5	4
Kacper Sezonienko	Lechia Gdańsk	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	100.18	26	14	0	9	7	0	3	2
Karl Wendt	Lechia Gdańsk	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	11.5	3	2	0	0	0	0	0	0
Louis D'Arrigo	Lechia Gdańsk	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	79.22	18	5	0	7	3	0	1	0
Mateusz Żukowski	Śląsk Wrocław	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	85.73	17	0	0	5	4	0	0	0
Matías Nahuel	Śląsk Wrocław	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	100.18	33	10	0	14	9	0	3	2
Milosz Kalahur	Lechia Gdańsk	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	100.18	17	0	0	1	0	0	0	0
Peter Pokorny	Śląsk Wrocław	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	100.18	11	0	0	1	1	0	0	0
Petr Schwarz	Śląsk Wrocław	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	89.48	44	11	0	14	12	0	2	1
Piotr Samiec-Talar	Śląsk Wrocław	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	85.57	39	13	0	9	7	0	1	0
Rifet Kapič	Lechia Gdańsk	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	88.68	25	2	0	12	10	0	0	0
Sebastian Musiolik	Śląsk Wrocław	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	100.18	19	12	0	6	3	0	3	1
Serafin Szota	Śląsk Wrocław	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	77.5	13	2	0	5	4	0	1	0
Sergiy Buletsa	Lechia Gdańsk	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	36.87	6	2	0	2	1	0	0	0
Simeon Petrov	Śląsk Wrocław	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	100.18	4	0	0	1	1	0	0	0
Tomasz Neugebauer	Lechia Gdańsk	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	63.32	19	2	0	6	4	0	1	0
Tommaso Guercio	Śląsk Wrocław	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	22.68	2	0	0	2	1	0	0	0
Łukasz Gerstenstein	Śląsk Wrocław	WKS Slask Wrocław v Lechia Gdańsk	2024-07-19	POL - Ekstraklasa	14.62	2	0	0	0	0	0	0	0
Adrián Diéguez	Jagiellonia Białystok	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	100.3	17	2	0	7	6	0	1	0
Afimico Pululu	Jagiellonia Białystok	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	81.52	24	18	0	9	5	0	5	2
Artur Crăciun	Puszcza Niepołomice	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	100.3	6	0	0	3	3	0	0	0
Aurélien Nguiamba	Jagiellonia Białystok	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	71.83	20	2	0	9	9	0	0	0
Dawid Abramowicz	Puszcza Niepołomice	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	100.3	23	3	0	11	9	0	0	0
Dawid Szymonowicz	Puszcza Niepołomice	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	46.52	1	0	0	0	0	0	0	0
Dominik Marczuk	Jagiellonia Białystok	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	100.3	26	10	0	12	7	3	6	4
Hubert Tomalski	Puszcza Niepołomice	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	18.15	3	1	0	3	2	0	1	1
Ioan-Călin Revenco	Puszcza Niepołomice	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	100.3	13	1	0	6	5	0	1	1
Jakov Blagaić	Puszcza Niepołomice	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	7.53	0	0	0	0	0	0	0	0
Jakub Serafin	Puszcza Niepołomice	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	92.77	5	0	0	4	4	0	0	0
Jarosław Kubicki	Jagiellonia Białystok	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	63.02	45	18	0	20	17	0	2	0
Jesús Imaz	Jagiellonia Białystok	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	100.3	52	28	0	9	5	1	8	4
Lee Jin-Hyun	Puszcza Niepołomice	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	53.78	15	1	0	2	2	0	0	0
João Moutinho	Jagiellonia Białystok	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	37.28	14	4	0	3	2	0	1	0
Konrad Stępień	Puszcza Niepołomice	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	53.78	9	2	0	1	0	0	0	0
Kristoffer Hansen	Jagiellonia Białystok	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	63.02	19	7	0	4	1	0	2	0
Lucjan Klisiewicz	Puszcza Niepołomice	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	18.15	4	2	0	2	2	0	0	0
Mateusz Cholewiak	Puszcza Niepołomice	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	100.3	23	11	0	6	4	1	0	0
Mateusz Radecki	Puszcza Niepołomice	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	82.15	11	6	0	3	1	0	1	0
Mateusz Skrzypczak	Jagiellonia Białystok	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	100.3	11	0	0	2	2	0	0	0
Michal Sipľak	Puszcza Niepołomice	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	82.15	9	3	0	3	3	0	1	1
Michal Sáček	Jagiellonia Białystok	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	100.3	16	1	0	6	5	0	0	0
Michał Walski	Puszcza Niepołomice	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	46.52	11	4	0	1	0	0	0	0
Miky Villar	Jagiellonia Białystok	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	28.47	15	8	0	7	6	2	1	1
Mohamed Lamine Diaby	Jagiellonia Białystok	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	18.78	5	4	0	3	2	0	2	1
Roman Yakuba	Puszcza Niepołomice	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	100.3	4	0	0	3	3	0	0	0
Nené	Jagiellonia Białystok	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	37.28	18	9	0	6	4	1	2	1
Taras Wiktorowicz Romanczuk	Jagiellonia Białystok	Jagiellonia Białystok v MKS Puszcza Niepołomice	2024-07-19	POL - Ekstraklasa	100.3	37	5	0	8	8	2	2	2
Adriano Luis Amorim Santos	Raków Częstochowa	Motor Lublin SA v KS Raków Czestochowa	2024-07-21	POL - Ekstraklasa	81.83	34	13	0	9	7	0	3	2
Ante Crnac	Raków Częstochowa	Motor Lublin SA v KS Raków Czestochowa	2024-07-21	POL - Ekstraklasa	99.02	36	18	1	17	13	4	8	4
