match_id	match_date	opponent	match_result	player	minutes_played	total_passes_under_pressure	completed_passes_under_pressure	ratio_passes_under_pressure	total_progressive_passes	completed_progressive_passes	ratio_progressive_passes	total_long_balls	completed_long_balls	ratio_long_balls	total_line_breaking_passes	completed_line_breaking_passes	ratio_line_breaking_passes	total_crosses	completed_crosses	ratio_crosses	total_through_balls	completed_through_balls	ratio_through_balls	total_passes	completed_passes	ratio_passes	passes_obv	dribbles_obv	carries_obv	sum_obv	goals	assists	second_assists	total_goal_contributions	shots	key_passes	second_assists_to_shots	total_shots_contributions	shots_faced	shots_blocked	clearances	shot_inside_box	total_touches_inside_box	total_dribbles	completed_dribbles	ratio_dribbles	total_passes_into_box	completed_passes_into_box	ratio_passes_into_box	total_final_third_passes	completed_final_third_passes	ratio_final_third_passes	shots_on_taget	ratio_shots	shot_conversion	xg	shot_quality	carries_into_final_third	passes_into_final_third	deep_progressions	xa	dispossessed	miscontrols	turnovers	attacking_errors	total_attacking_ball_recoveries	won_attacking_ball_recoveries	ratio_attacking_ball_recoveries	attacking_fouls_won	attacking_fouls_commited	total_attacking_aerials	won_attacking_aerials	ratio_attacking_aerials	total_attacking_50_50	won_attacking_50_50	ratio_attacking_50_50	total_attacking_duels	won_attacking_duels	ratio_attacking_duels	ratio_touches_inside_box_to_shots	xg_chain	xg_buildup	pressures	pressures_oppostion_half	pressures_final_third	avg_pressure_duration	pressure_regains	ratio_pressures	counterpressures	counterpressures_oppostion_half	counterpressures_final_third	avg_counterpressure_duration	counterpressure_regains	ratio_counterpressures	defensive_fouls_won	defensive_fouls_commited	defensive_errors	total_defensive_aerials	won_defensive_aerials	ratio_defensive_aerials	total_defensive_50_50	won_defensive_50_50	ratio_defensive_50_50	total_interceptions	interceptions_won	interceptions_ratio	total_tackles	tackles_won	tackles_ratio	dribbled_past	ratio_tackles_dribbled_past	total_defensive_ball_recoveries	won_defensive_ball_recoveries	ratio_defensive_ball_recoveries	total_defensive_duels	won_defensive_duels	ratio_defensive_duels	total_ball_receptions	successful_ball_receptions	ball_receptions_ratio	total_ball_receptions_under_pressure	successful_ball_receptions_under_pressure	ball_receptions_under_pressure_ratio	pressured_ball_receptions_ratio	total_ball_receptions_in_the_box	successful_ball_receptions_in_the_box	ball_receptions_in_the_box_ratio	box_ball_receptions_ratio	set_piece_clearances	set_piece_shots_faced	set_piece_shots_blocked	set_piece_shots	set_piece_shots_on_taget	set_piece_ratio_shots	set_piece_goals	set_piece_shot_conversion	set_piece_xg	set_piece_shot_quality	set_pieces	shots_set_piece_ratio	set_piece_shot_inside_box	set_piece_total_touches_inside_box	touches_inside_box_set_piece_ratio	aggressive_actions_pressures	aggressive_actions_fouls	aggressive_actions_tackles	total_aggressive_actions	dribbles_faced	dribble_stopped_ball_won	dribble_stopped_ball_lost	ratio_dribbles_successfully_defended	defensive_actions_regains_pressures	defensive_actions_regains_interceptions	defensive_actions_regains_blocks	defensive_actions_regains_tackles	defensive_actions_regains_dribbled_past	total_defensive_actions_regains	ball_receipt_inside_box	carry_inside_box	duel_inside_box	pass_inside_box	set_piece_duel_inside_box	ball_recovery_inside_box	set_piece_ball_receipt_inside_box	set_piece_carry_inside_box	set_piece_pass_inside_box	miscontrol_inside_box	set_piece_ball_recovery_inside_box
3939469	2024-10-06	Jagiellonia Białystok	Draw	Kacper Chodyna	99.87	13.0	8.0	0.62	32.0	20.0	0.62	2.0	1.0	0.5	11.0	9.0	0.82	6.0	3.0	0.5	0.0	0.0		50.0	35.0	0.7	0.44	-0.04	0.24	0.65	0.0	1.0	0.0	1.0	2.0	3.0	1.0	6.0	12.0	0.0	0.0	1.0	24.0	5.0	1.0	0.2	2.0	2.0	1.0	35.0	26.0	0.74	1.0	0.5	0.0	0.09	0.04	4.0	5.0	9.0	0.73	1.0	1.0	5.0	0.0	2.0	0.0	0.0	1.0	0.0	2.0	2.0	1.0	0.0	0.0		9.0	4.0	0.44	12.0	1.26	1.26	36.0	23.0	15.0	0.89	2.0	0.06	4.0	4.0	4.0	1.92	0.0		0.0	3.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0		1.0	0.0	0.0	1.0	1.0	7.0	4.0	0.57	7.0	1.0	0.14	61.0	50.0	0.82	8.0	8.0	1.0	0.13	7.0	6.0	0.86	0.11	0.0	2.0	0.0	0.0	0.0		0.0		0.0		12.0			1.0	12.0	20.0	0.0	0.0	20.0	1.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	3.0	7.0	6.0		9.0		1.0	1.0				
3939482	2024-10-18	Lechia Gdańsk	Won	Kacper Chodyna	93.13	5.0	4.0	0.8	19.0	14.0	0.74	2.0	2.0	1.0	10.0	6.0	0.6	2.0	0.0	0.0	1.0	1.0	1.0	32.0	26.0	0.81	0.19		0.16	0.35	1.0	0.0	0.0	1.0	6.0	2.0	1.0	8.0	9.0	0.0	0.0	6.0	27.0	0.0	0.0		3.0	1.0	0.33	17.0	12.0	0.71	3.0	0.5	0.17	0.61	0.1	6.0	3.0	9.0	0.13	2.0	4.0	4.0	0.0	1.0	-1.0	-1.0	0.0	0.0	2.0	1.0	0.5	0.0	0.0		4.0	1.0	0.25	4.5	1.36	0.89	21.0	10.0	5.0	0.99	3.0	0.14	3.0	2.0	1.0	0.95	0.0		0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0		0.0	0.0		2.0	1.0	0.5	2.0	1.0	8.0	6.0	0.75	7.0	1.0	0.14	44.0	36.0	0.82	9.0	8.0	0.89	0.2	9.0	7.0	0.78	0.2	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.04	0.04	9.0	9.0	1.0	2.0	4.5	12.0	0.0	2.0	14.0	3.0	0.0	1.0	0.0	3.0	0.0	0.0	0.0	0.0	3.0	9.0	6.0	1.0	2.0		3.0	1.0				
3960299	2024-10-24	Bačka Topola	Won	Kacper Chodyna	96.25	5.0	2.0	0.4	15.0	5.0	0.33	1.0	0.0	0.0	0.0	0.0		1.0	0.0	0.0	0.0	0.0		21.0	10.0	0.48	0.14	-0.01	0.04	0.17	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	10.0	0.0	1.0	1.0	6.0	2.0	0.0	0.0	1.0	0.0	0.0	8.0	5.0	0.62	1.0	1.0	1.0	0.72	0.72	0.0	1.0	1.0	0.05	1.0	1.0	3.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0		2.0	0.0	0.0	6.0	1.0	0.17	6.0	1.63	0.91	26.0	18.0	8.0	0.65	6.0	0.23	5.0	4.0	1.0	0.61	0.0		2.0	1.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		0.0	0.0		0.0		3.0	3.0	1.0	3.0	2.0	0.67	32.0	23.0	0.72	3.0	3.0	1.0	0.09	4.0	2.0	0.5	0.12	0.0	1.0	0.0	0.0	0.0		0.0		0.0		10.0			0.0		17.0	1.0	0.0	18.0	0.0	0.0	0.0		6.0	0.0	0.0	0.0	0.0	6.0	4.0			1.0							
3939489	2024-10-27	GKS Katowice	Won	Kacper Chodyna	78.78	9.0	6.0	0.67	25.0	20.0	0.8	1.0	0.0	0.0	0.0	0.0		3.0	1.0	0.33	0.0	0.0		46.0	37.0	0.8	0.16	0.0	0.31	0.47	1.0	0.0	0.0	1.0	6.0	4.0	1.0	10.0	7.0	0.0	0.0	5.0	37.0	1.0	1.0	1.0	5.0	4.0	0.8	36.0	31.0	0.86	1.0	0.17	0.17	1.38	0.23	4.0	1.0	5.0	0.29	2.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0		4.0	1.0	0.25	6.17	3.25	2.75	11.0	8.0	7.0	0.57	5.0	0.45	3.0	2.0	2.0	0.46	0.0		0.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		1.0	0.0	0.0	0.0		2.0	2.0	1.0	1.0	0.0	0.0	69.0	50.0	0.72	3.0	3.0	1.0	0.04	16.0	11.0	0.69	0.23	0.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	0.04	0.04	19.0	19.0	1.0	8.0	2.38	6.0	0.0	0.0	6.0	0.0	0.0	0.0		5.0	0.0	0.0	0.0	0.0	5.0	16.0	7.0	1.0	8.0			3.0	2.0	2.0		
3939499	2024-11-03	Widzew Łódź	Won	Kacper Chodyna	93.5	5.0	3.0	0.6	22.0	10.0	0.45	5.0	1.0	0.2	0.0	0.0		5.0	1.0	0.2	0.0	0.0		35.0	23.0	0.66	-0.07		0.03	-0.03	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	7.0	0.0	1.0	1.0	13.0	0.0	0.0		1.0	0.0	0.0	28.0	17.0	0.61	0.0	0.0	0.0	0.03	0.03	1.0	1.0	2.0	0.0	2.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0		4.0	1.0	0.25	13.0	0.3	0.3	23.0	18.0	9.0	1.0	5.0	0.22	4.0	4.0	3.0	1.0	1.0	4.0	0.0	2.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		1.0	1.0	1.0	0.0		2.0	2.0	1.0	3.0	1.0	0.33	43.0	37.0	0.86	3.0	3.0	1.0	0.07	5.0	4.0	0.8	0.12	1.0	2.0	0.0	0.0	0.0		0.0		0.0		22.0			2.0	11.0	10.0	1.0	0.0	11.0	0.0	0.0	0.0		5.0	0.0	1.0	0.0	0.0	6.0	5.0	3.0	1.0	2.0			1.0		1.0	1.0	
3960310	2024-11-07	Dinamo Minsk	Won	Kacper Chodyna	94.13	9.0	5.0	0.56	18.0	8.0	0.44	3.0	1.0	0.33	0.0	0.0		2.0	0.0	0.0	1.0	1.0	1.0	32.0	20.0	0.62	0.03	-0.01	0.39	0.41	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0		3.0	3.0	1.0	0.33	2.0	1.0	0.5	15.0	8.0	0.53	0.0			0.0		0.0	0.0	0.0	0.0	3.0	3.0	5.0	0.0	2.0	0.0	0.0	2.0	0.0	2.0	2.0	1.0	0.0	0.0		10.0	5.0	0.5		0.14	0.14	24.0	13.0	5.0	0.77	5.0	0.21	1.0	1.0	1.0	0.45	0.0		0.0	1.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		4.0	3.0	0.75	0.0		4.0	4.0	1.0	5.0	3.0	0.6	45.0	34.0	0.76	6.0	6.0	1.0	0.13	2.0	0.0	0.0	0.04	0.0	1.0	0.0	0.0	0.0		0.0		0.0		20.0			0.0		12.0	0.0	1.0	13.0	2.0	1.0	1.0	0.5	5.0	0.0	0.0	1.0	0.0	6.0	2.0			1.0							
3939507	2024-11-10	Lech Poznan	Lost	Kacper Chodyna	94.53	6.0	5.0	0.83	20.0	9.0	0.45	1.0	1.0	1.0	0.0	0.0		6.0	2.0	0.33	0.0	0.0		33.0	19.0	0.58	0.26		0.08	0.35	0.0	0.0	0.0	0.0	1.0	5.0	1.0	7.0	19.0	0.0	1.0	1.0	23.0	0.0	0.0		3.0	2.0	0.67	25.0	14.0	0.56	0.0	0.0	0.0	0.02	0.02	3.0	1.0	4.0	0.26	2.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0		6.0	2.0	0.33	23.0	1.16	1.16	25.0	15.0	10.0	0.72	4.0	0.16	7.0	5.0	3.0	0.93	1.0	7.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0		0.0	0.0		3.0	0.0	0.0	0.0		5.0	4.0	0.8	6.0	0.0	0.0	35.0	31.0	0.89	3.0	3.0	1.0	0.09	7.0	7.0	1.0	0.2	0.0	6.0	0.0	0.0	0.0		0.0		0.0		13.0			3.0	4.33	12.0	0.0	0.0	12.0	3.0	0.0	3.0	0.0	4.0	0.0	0.0	1.0	0.0	5.0	7.0	8.0		6.0		1.0	1.0	1.0	1.0		
3939518	2024-11-23	Cracovia Kraków	Won	Kacper Chodyna	73.23	3.0	2.0	0.67	9.0	5.0	0.56	1.0	1.0	1.0	2.0	1.0	0.5	4.0	0.0	0.0	0.0	0.0		32.0	22.0	0.69	-0.18	-0.0	0.27	0.09	0.0	0.0	0.0	0.0	2.0	2.0	1.0	5.0	6.0	0.0	0.0		18.0	1.0	0.0	0.0	0.0	0.0		20.0	12.0	0.6	1.0	0.5	0.0	0.08	0.04	2.0	0.0	2.0	0.12	0.0	3.0	4.0	0.0	1.0	-1.0	-1.0	0.0	0.0	3.0	1.0	0.33	0.0	0.0		4.0	1.0	0.25	9.0	0.53	0.53	12.0	9.0	6.0	0.88	1.0	0.08	5.0	5.0	4.0	1.25	0.0		0.0	3.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		1.0	1.0	1.0	0.0		7.0	5.0	0.71	4.0	1.0	0.25	38.0	30.0	0.79	1.0	1.0	1.0	0.03	3.0	3.0	1.0	0.08	0.0	1.0	0.0	0.0	0.0		0.0		0.0		8.0			0.0		5.0	1.0	0.0	6.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	3.0	4.0		9.0		2.0					
3960325	2024-11-28	Omonia Nicosia	Won	Kacper Chodyna	76.17	8.0	5.0	0.62	14.0	8.0	0.57	3.0	2.0	0.67	0.0	0.0		3.0	1.0	0.33	0.0	0.0		29.0	19.0	0.66	-0.0	-0.01	0.34	0.33	0.0	0.0	0.0	0.0	1.0	1.0	0.0	2.0	7.0	0.0	0.0		7.0	1.0	0.0	0.0	1.0	0.0	0.0	19.0	12.0	0.63	0.0	0.0	0.0	0.03	0.03	3.0	0.0	3.0	0.03	2.0	2.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0		3.0	0.0	0.0	7.0	0.69	0.66	27.0	11.0	7.0	0.94	4.0	0.15	7.0	6.0	5.0	0.95	0.0		0.0	1.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		2.0	1.0	0.5	1.0	2.0	4.0	4.0	1.0	4.0	1.0	0.25	42.0	30.0	0.71	6.0	6.0	1.0	0.14	2.0	0.0	0.0	0.05	0.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	0.03	0.03	9.0	9.0		4.0	2.25	12.0	0.0	0.0	12.0	2.0	1.0	0.0	0.5	4.0	0.0	0.0	0.0	0.0	4.0	2.0	1.0		3.0		1.0		1.0	2.0		1.0
3939528	2024-12-01	Stal Mielec	Draw	Kacper Chodyna	38.65	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0		0.0	0.0		0.0	0.0		0.0	0.0		4.0	3.0	0.75	0.0		0.02	0.02	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	11.0	0.0	0.0	1.0	3.0	0.0	0.0		0.0	0.0		2.0	1.0	0.5	0.0	0.0	0.0	0.26	0.26	0.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0	1.0	-1.0	-1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0		2.0	1.0	0.5	3.0	0.26	0.0	15.0	8.0	3.0	0.84	2.0	0.13	1.0	1.0	1.0	0.72	0.0		0.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		0.0	0.0		0.0		1.0	0.0	0.0	0.0	0.0		8.0	6.0	0.75	2.0	2.0	1.0	0.25	1.0	1.0	1.0	0.12	0.0	4.0	0.0	0.0	0.0		0.0		0.0		3.0			1.0	3.0	8.0	0.0	0.0	8.0	0.0	0.0	0.0		2.0	0.0	0.0	0.0	0.0	2.0	1.0			1.0					1.0		
3939532	2024-12-08	Zagłębie Lubin	Won	Kacper Chodyna	80.63	8.0	6.0	0.75	11.0	6.0	0.55	0.0	0.0		5.0	1.0	0.2	2.0	1.0	0.5	0.0	0.0		18.0	11.0	0.61	0.11	0.0	0.16	0.27	0.0	1.0	0.0	1.0	3.0	0.0	0.0	3.0	15.0	0.0	0.0	2.0	10.0	1.0	1.0	1.0	1.0	1.0	1.0	9.0	6.0	0.67	1.0	0.33	0.0	0.36	0.12	3.0	1.0	4.0	0.09	2.0	1.0	1.0	0.0	1.0	-1.0	-1.0	0.0	0.0	0.0	0.0		0.0	0.0		3.0	1.0	0.33	3.33	0.49	0.13	15.0	9.0	5.0	0.88	2.0	0.13	2.0	2.0	1.0	1.18	0.0		0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		0.0		4.0	3.0	0.75	2.0	0.0	0.0	21.0	20.0	0.95	5.0	5.0	1.0	0.24	3.0	3.0	1.0	0.14	0.0	5.0	0.0	0.0	0.0		0.0		0.0		12.0			3.0	4.0	7.0	0.0	0.0	7.0	0.0	0.0	0.0		2.0	0.0	0.0	0.0	0.0	2.0	3.0	3.0		2.0			1.0	1.0	1.0		
3960343	2024-12-12	Lugano	Lost	Kacper Chodyna	81.37	7.0	5.0	0.71	15.0	8.0	0.53	2.0	1.0	0.5	0.0	0.0		2.0	0.0	0.0	0.0	0.0		26.0	18.0	0.69	-0.06		0.1	0.04	0.0	0.0	0.0	0.0	1.0	0.0	1.0	2.0	15.0	0.0	0.0	1.0	14.0	0.0	0.0		1.0	1.0	1.0	14.0	11.0	0.79	0.0	0.0	0.0	0.04	0.04	1.0	1.0	2.0	0.0	3.0	1.0	1.0	0.0	1.0	-2.0	-2.0	0.0	0.0	0.0	0.0		0.0	0.0		3.0	0.0	0.0	14.0	0.7	0.67	15.0	9.0	6.0	0.53	3.0	0.2	3.0	2.0	2.0	0.85	0.0		0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		1.0	0.0	9.0	6.0	0.67	4.0	0.0	0.0	26.0	23.0	0.88	3.0	3.0	1.0	0.12	3.0	3.0	1.0	0.12	0.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	0.04	0.04	13.0	13.0	1.0	2.0	6.5	4.0	0.0	0.0	4.0	1.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	4.0	3.0	4.0		4.0		2.0					1.0
