match_id	match_date	opponent	match_result	player	minutes_played	total_passes_under_pressure	completed_passes_under_pressure	ratio_passes_under_pressure	total_progressive_passes	completed_progressive_passes	ratio_progressive_passes	total_long_balls	completed_long_balls	ratio_long_balls	total_line_breaking_passes	completed_line_breaking_passes	ratio_line_breaking_passes	total_crosses	completed_crosses	ratio_crosses	total_through_balls	completed_through_balls	ratio_through_balls	total_passes	completed_passes	ratio_passes	passes_obv	dribbles_obv	carries_obv	sum_obv	goals	assists	second_assists	total_goal_contributions	shots	key_passes	second_assists_to_shots	total_shots_contributions	shots_faced	shots_blocked	clearances	ball_receipt_inside_box	pass_inside_box	total_touches_inside_box	total_dribbles	completed_dribbles	ratio_dribbles	total_passes_into_box	completed_passes_into_box	ratio_passes_into_box	total_final_third_passes	completed_final_third_passes	ratio_final_third_passes	shots_on_taget	ratio_shots	shot_conversion	xg	shot_quality	carries_into_final_third	passes_into_final_third	deep_progressions	xa	dispossessed	miscontrols	turnovers	attacking_errors	total_attacking_ball_recoveries	won_attacking_ball_recoveries	ratio_attacking_ball_recoveries	attacking_fouls_won	attacking_fouls_commited	total_attacking_aerials	won_attacking_aerials	ratio_attacking_aerials	total_attacking_50_50	won_attacking_50_50	ratio_attacking_50_50	total_attacking_duels	won_attacking_duels	ratio_attacking_duels	ratio_touches_inside_box_to_shots	xg_chain	xg_buildup	pressures	pressures_oppostion_half	pressures_final_third	avg_pressure_duration	pressure_regains	ratio_pressures	counterpressures	counterpressures_oppostion_half	counterpressures_final_third	avg_counterpressure_duration	counterpressure_regains	ratio_counterpressures	defensive_fouls_won	defensive_fouls_commited	defensive_errors	total_defensive_aerials	won_defensive_aerials	ratio_defensive_aerials	total_defensive_50_50	won_defensive_50_50	ratio_defensive_50_50	total_interceptions	interceptions_won	interceptions_ratio	total_tackles	tackles_won	tackles_ratio	dribbled_past	ratio_tackles_dribbled_past	total_defensive_ball_recoveries	won_defensive_ball_recoveries	ratio_defensive_ball_recoveries	total_defensive_duels	won_defensive_duels	ratio_defensive_duels	total_ball_receptions	successful_ball_receptions	ball_receptions_ratio	total_ball_receptions_under_pressure	successful_ball_receptions_under_pressure	ball_receptions_under_pressure_ratio	pressured_ball_receptions_ratio	total_ball_receptions_in_the_box	successful_ball_receptions_in_the_box	ball_receptions_in_the_box_ratio	box_ball_receptions_ratio	set_piece_clearances	set_piece_shots_faced	set_piece_shots_blocked	set_piece_shots	set_piece_shots_on_taget	set_piece_ratio_shots	set_piece_goals	set_piece_shot_conversion	set_piece_xg	set_piece_shot_quality	set_pieces	shots_set_piece_ratio	set_piece_total_touches_inside_box	touches_inside_box_set_piece_ratio	aggressive_actions_pressures	aggressive_actions_fouls	aggressive_actions_tackles	total_aggressive_actions	dribbles_faced	dribble_stopped_ball_won	dribble_stopped_ball_lost	ratio_dribbles_successfully_defended	defensive_actions_regains_pressures	defensive_actions_regains_interceptions	defensive_actions_regains_blocks	defensive_actions_regains_tackles	defensive_actions_regains_dribbled_past	total_defensive_actions_regains	carry_inside_box	shot_inside_box	ball_recovery_inside_box	duel_inside_box	set_piece_ball_receipt_inside_box	set_piece_carry_inside_box	set_piece_pass_inside_box	set_piece_shot_inside_box	block_inside_box	set_piece_block_inside_box	dribble_inside_box	miscontrol_inside_box	set_piece_miscontrol_inside_box
3939435	2024-09-01	Motor Lublin	Won	Paweł Wszołek	98.27	6.0	3.0	0.5	22.0	17.0	0.77	1.0	1.0	1.0	7.0	4.0	0.57	2.0	1.0	0.5	0.0	0.0		40.0	32.0	0.8	-0.14		0.06	-0.08	1.0	0.0	0.0	1.0	2.0	1.0	1.0	3.0	13.0	0.0	2.0	2.0	3.0	9.0	0.0	0.0		1.0	1.0	1.0	20.0	18.0	0.9	1.0	0.5	0.5	0.8	0.4	2.0	2.0	4.0	0.01	1.0	2.0	2.0	1.0	3.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0		3.0	2.0	0.67	4.5	2.42	1.64	14.0	2.0	2.0	0.88	2.0	0.14	2.0	1.0	1.0	0.86	0.0		0.0	3.0	1.0	2.0	1.0	0.5	0.0	0.0		1.0	1.0	1.0	0.0	0.0		1.0	0.0	9.0	4.0	0.44	6.0	1.0	0.17	38.0	32.0	0.84	3.0	3.0	1.0	0.08	2.0	1.0	0.5	0.05	2.0	3.0	0.0	0.0	0.0		0.0		0.0		10.0		0.0		5.0	2.0	0.0	7.0	1.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	3.0	2.0	1.0	1.0										
3939446	2024-09-15	Raków Częstochowa	Lost	Paweł Wszołek	99.12	11.0	6.0	0.55	13.0	9.0	0.69	0.0	0.0		5.0	3.0	0.6	3.0	0.0	0.0	0.0	0.0		28.0	20.0	0.71	-0.0	0.0	0.03	0.03	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	7.0	0.0	0.0			0.0	1.0	1.0	1.0	1.0	1.0	1.0	9.0	6.0	0.67	0.0			0.0		0.0	0.0	0.0	0.05	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	5.0	3.0	0.6	0.0	0.0		6.0	4.0	0.67		0.45	0.45	13.0	7.0	5.0	0.98	4.0	0.31	4.0	4.0	3.0	1.68	0.0		1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0		0.0	0.0		1.0	1.0	1.0	0.0		4.0	3.0	0.75	4.0	2.0	0.5	26.0	22.0	0.85	1.0	1.0	1.0	0.04	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0		11.0		0.0		4.0	0.0	1.0	5.0	0.0	0.0	0.0		4.0	0.0	0.0	0.0	0.0	4.0													
3939453	2024-09-20	Pogoń Szczecin	Lost	Paweł Wszołek	22.03	3.0	2.0	0.67	4.0	2.0	0.5	0.0	0.0		0.0	0.0		1.0	0.0	0.0	0.0	0.0		7.0	4.0	0.57	0.02	0.0	0.0	0.03	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	3.0	0.0	0.0	2.0		4.0	1.0	1.0	1.0	0.0	0.0		5.0	2.0	0.4	0.0	0.0	0.0	0.03	0.03	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	1.0	0.5	0.0	0.0		3.0	2.0	0.67	4.0	0.12	0.12	1.0	0.0	0.0	1.49	1.0	1.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		0.0	0.0		0.0		2.0	1.0	0.5	0.0	0.0		6.0	5.0	0.83	0.0	0.0		0.0	2.0	1.0	0.5	0.33	0.0	0.0	0.0	0.0	0.0		0.0		0.0		6.0		0.0		1.0	0.0	0.0	1.0	0.0	0.0	0.0		1.0	0.0	0.0	0.0	0.0	1.0		1.0		1.0									
3939464	2024-09-28	Górnik Zabrze	Draw	Paweł Wszołek	94.17	2.0	1.0	0.5	20.0	14.0	0.7	2.0	1.0	0.5	5.0	2.0	0.4	1.0	1.0	1.0	0.0	0.0		31.0	26.0	0.84	0.09		0.01	0.1	0.0	0.0	0.0	0.0	1.0	1.0	0.0	2.0	12.0	0.0	0.0	4.0	1.0	7.0	0.0	0.0		0.0	0.0		14.0	14.0	1.0	0.0	0.0	0.0	0.08	0.08	1.0	2.0	3.0	0.09	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0		2.0	2.0	1.0	7.0	0.19	0.1	13.0	11.0	8.0	0.56	2.0	0.15	2.0	1.0	1.0	1.15	0.0		0.0	0.0	0.0	0.0	0.0		0.0	0.0		1.0	0.0	0.0	0.0	0.0		0.0		5.0	2.0	0.4	0.0	0.0		30.0	28.0	0.93	3.0	3.0	1.0	0.1	4.0	2.0	0.5	0.13	0.0	6.0	0.0	1.0	0.0	0.0	0.0	0.0	0.08	0.08	22.0	22.0	5.0	4.4	8.0	0.0	0.0	8.0	0.0	0.0	0.0		2.0	0.0	0.0	0.0	0.0	2.0	1.0	1.0			2.0	1.0	1.0	1.0					
3960282	2024-10-03	Real Betis	Won	Paweł Wszołek	96.13	5.0	1.0	0.2	21.0	10.0	0.48	4.0	2.0	0.5	0.0	0.0		2.0	0.0	0.0	0.0	0.0		21.0	9.0	0.43	0.01		0.04	0.05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	1.0	3.0	1.0	1.0	4.0	0.0	0.0		1.0	0.0	0.0	8.0	2.0	0.25	0.0			0.0		1.0	3.0	4.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0			0.0	0.0	17.0	9.0	5.0	0.77	3.0	0.18	2.0	2.0	2.0	1.13	0.0		0.0	5.0	0.0	1.0	1.0	1.0	0.0	0.0		2.0	1.0	0.5	2.0	2.0	1.0	1.0	2.0	2.0	1.0	0.5	9.0	3.0	0.33	17.0	15.0	0.88	4.0	4.0	1.0	0.24	1.0	1.0	1.0	0.06	1.0	4.0	0.0	0.0	0.0		0.0		0.0		15.0		1.0	15.0	7.0	2.0	1.0	10.0	1.0	0.0	0.0	0.0	3.0	0.0	0.0	1.0	1.0	5.0	1.0								1.0	1.0			
3939469	2024-10-06	Jagiellonia Białystok	Draw	Paweł Wszołek	99.87	10.0	7.0	0.7	40.0	29.0	0.72	5.0	2.0	0.4	9.0	5.0	0.56	7.0	2.0	0.29	0.0	0.0		58.0	46.0	0.79	0.17		0.11	0.27	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	12.0	0.0	1.0	4.0	3.0	11.0	0.0	0.0		2.0	1.0	0.5	26.0	21.0	0.81	0.0			0.0		2.0	7.0	9.0	0.01	0.0	1.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0	2.0	1.0	0.0	0.0		2.0	2.0	1.0		0.3	0.3	12.0	3.0	1.0	0.49	5.0	0.42	2.0	1.0	0.0	0.29	1.0	2.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0		0.0	0.0		1.0	1.0	1.0	0.0		7.0	5.0	0.71	2.0	2.0	1.0	51.0	48.0	0.94	2.0	2.0	1.0	0.04	4.0	3.0	0.75	0.08	0.0	2.0	0.0	0.0	0.0		0.0		0.0		12.0		0.0		8.0	0.0	0.0	8.0	1.0	1.0	0.0	1.0	5.0	0.0	0.0	1.0	0.0	6.0	3.0								1.0				
3939482	2024-10-18	Lechia Gdańsk	Won	Paweł Wszołek	93.13	5.0	3.0	0.6	15.0	10.0	0.67	6.0	3.0	0.5	4.0	1.0	0.25	5.0	4.0	0.8	0.0	0.0		30.0	24.0	0.8	0.22	0.0	0.1	0.32	0.0	0.0	0.0	0.0	2.0	1.0	0.0	3.0	9.0	0.0	1.0	2.0	2.0	8.0	2.0	2.0	1.0	2.0	1.0	0.5	10.0	7.0	0.7	0.0	0.0	0.0	0.13	0.06	1.0	0.0	1.0	0.14	0.0	0.0	0.0	0.0	4.0	-1.0	-0.25	1.0	0.0	3.0	2.0	0.67	0.0	0.0		6.0	5.0	0.83	4.0	0.52	0.39	7.0	3.0	3.0	1.06	1.0	0.14	2.0	2.0	2.0	0.84	0.0		0.0	2.0	0.0	2.0	1.0	0.5	0.0	0.0		3.0	1.0	0.33	3.0	0.0	0.0	2.0	1.5	5.0	4.0	0.8	9.0	1.0	0.11	28.0	23.0	0.82	3.0	3.0	1.0	0.11	2.0	2.0	1.0	0.07	0.0	2.0	0.0	0.0	0.0		0.0		0.0		9.0		0.0		1.0	0.0	1.0	2.0	4.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0		2.0							2.0				
3960299	2024-10-24	Bačka Topola	Won	Paweł Wszołek	96.25	8.0	7.0	0.88	21.0	15.0	0.71	3.0	2.0	0.67	0.0	0.0		1.0	1.0	1.0	0.0	0.0		25.0	20.0	0.8	0.15		0.07	0.22	0.0	0.0	0.0	0.0	2.0	2.0	1.0	5.0	10.0	0.0	1.0	4.0	2.0	8.0	0.0	0.0		0.0	0.0		6.0	4.0	0.67	1.0	0.5	0.0	0.3	0.15	2.0	1.0	3.0	0.21	1.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	4.0	3.0	0.75	0.0	0.0		5.0	3.0	0.6	4.0	0.96	0.66	8.0	3.0	0.0	1.02	3.0	0.38	2.0	0.0	0.0	1.64	0.0		0.0	1.0	0.0	0.0	0.0		0.0	0.0		2.0	1.0	0.5	0.0	0.0		1.0	0.0	9.0	5.0	0.56	2.0	0.0	0.0	23.0	18.0	0.78	2.0	2.0	1.0	0.09	4.0	4.0	1.0	0.17	0.0	1.0	0.0	2.0	1.0	0.5	0.0	0.0	0.3	0.15	10.0	5.0	8.0	1.25	6.0	1.0	0.0	7.0	1.0	0.0	0.0	0.0	3.0	1.0	0.0	0.0	1.0	5.0		2.0			4.0		2.0	2.0					
3939489	2024-10-27	GKS Katowice	Won	Paweł Wszołek	91.35	9.0	7.0	0.78	30.0	24.0	0.8	7.0	5.0	0.71	0.0	0.0		9.0	4.0	0.44	0.0	0.0		63.0	54.0	0.86	0.13	0.0	0.09	0.22	0.0	0.0	0.0	0.0	1.0	3.0	1.0	5.0	8.0	0.0	1.0	7.0	7.0	16.0	1.0	1.0	1.0	1.0	0.0	0.0	32.0	26.0	0.81	0.0	0.0	0.0	0.03	0.03	5.0	1.0	6.0	0.31	1.0	1.0	1.0	0.0	6.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0		3.0	2.0	0.67	16.0	2.75	2.75	9.0	6.0	6.0	0.95	2.0	0.22	0.0	0.0	0.0		0.0		0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0		1.0	1.0	1.0	1.0	0.0	0.0	0.0		3.0	1.0	0.33	3.0	0.0	0.0	65.0	56.0	0.86	3.0	2.0	0.67	0.05	7.0	4.0	0.57	0.11	0.0	3.0	0.0	0.0	0.0		0.0		0.0		23.0		4.0	5.75	4.0	0.0	1.0	5.0	1.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0	2.0				3.0		1.0						
3939499	2024-11-03	Widzew Łódź	Won	Paweł Wszołek	99.27	8.0	5.0	0.62	38.0	27.0	0.71	4.0	1.0	0.25	0.0	0.0		2.0	1.0	0.5	0.0	0.0		61.0	51.0	0.84	0.21	0.0	0.07	0.27	1.0	0.0	0.0	1.0	1.0	1.0	1.0	2.0	7.0	0.0	1.0	3.0	1.0	7.0	1.0	1.0	1.0	1.0	1.0	1.0	27.0	25.0	0.93	1.0	1.0	1.0	0.34	0.34	3.0	5.0	8.0	0.13	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0		2.0	2.0	1.0	7.0	0.7	0.36	6.0	3.0	2.0	0.88	3.0	0.5	0.0	0.0	0.0		0.0		0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0		1.0	1.0	1.0	3.0	3.0	1.0	0.0		8.0	2.0	0.25	5.0	3.0	0.6	51.0	46.0	0.9	1.0	1.0	1.0	0.02	3.0	1.0	0.33	0.06	0.0	2.0	0.0	1.0	1.0	1.0	1.0	1.0	0.34	0.34	24.0	24.0	2.0	12.0	3.0	0.0	2.0	5.0	1.0	1.0	0.0	1.0	3.0	0.0	0.0	0.0	0.0	3.0	1.0	1.0						1.0	1.0	1.0			
3960310	2024-11-07	Dinamo Minsk	Won	Paweł Wszołek	94.13	3.0	2.0	0.67	40.0	37.0	0.92	5.0	5.0	1.0	0.0	0.0		1.0	1.0	1.0	0.0	0.0		54.0	50.0	0.93	0.24	-0.03	0.06	0.27	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	10.0	0.0	2.0	1.0	2.0	6.0	2.0	1.0	0.5	0.0	0.0		17.0	16.0	0.94	0.0			0.0		1.0	7.0	8.0	0.09	1.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0		3.0	1.0	0.33		0.38	0.38	10.0	4.0	3.0	0.62	1.0	0.1	3.0	3.0	3.0	0.96	0.0		1.0	3.0	0.0	3.0	1.0	0.33	0.0	0.0		0.0	0.0		3.0	2.0	0.67	0.0		10.0	5.0	0.5	10.0	4.0	0.4	45.0	42.0	0.93	2.0	2.0	1.0	0.04	1.0	0.0	0.0	0.02	1.0	1.0	0.0	0.0	0.0		0.0		0.0		20.0		1.0	20.0	4.0	2.0	1.0	7.0	2.0	1.0	1.0	0.5	1.0	0.0	0.0	0.0	0.0	1.0	1.0				1.0						2.0		
3939507	2024-11-10	Lech Poznan	Lost	Paweł Wszołek	94.53	4.0	3.0	0.75	27.0	22.0	0.81	1.0	0.0	0.0	0.0	0.0		2.0	2.0	1.0	1.0	1.0	1.0	34.0	29.0	0.85	0.21		0.08	0.28	0.0	0.0	1.0	1.0	1.0	0.0	1.0	2.0	19.0	0.0	0.0			0.0	0.0	0.0		2.0	2.0	1.0	16.0	16.0	1.0	0.0	0.0	0.0	0.02	0.02	1.0	4.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0		0.0	0.0	1.0	1.0	1.0	0.0	0.0		1.0	1.0	1.0	0.0	0.85	0.83	6.0	4.0	2.0	1.72	2.0	0.33	0.0	0.0	0.0		0.0		0.0	1.0	0.0	0.0	0.0		0.0	0.0		1.0	1.0	1.0	0.0	0.0		0.0		7.0	3.0	0.43	1.0	0.0	0.0	30.0	27.0	0.9	1.0	1.0	1.0	0.03	0.0	0.0		0.0	0.0	6.0	0.0	0.0	0.0		0.0		0.0		13.0		0.0		2.0	0.0	0.0	2.0	0.0	0.0	0.0		2.0	1.0	2.0	0.0	0.0	5.0													
